{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000001.jpg        1512    2688      674239        1.031756000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000002.jpg        1512    2688      668351        1.138419000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000003.jpg        1512    2688      666777        .786536000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000004.jpg        1512    2688      665822        1.147377000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000005.jpg        1512    2688      668955        .830910000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000006.jpg        1512    2688      663706        .873710000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000007.jpg        1512    2688      664153        1.447410000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000008.jpg        1512    2688      665409        1.425551000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000009.jpg        1512    2688      670367        2.643937000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000010.jpg        1512    2688      663955        1.594167000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000011.jpg        1512    2688      661576        1.048797000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000012.jpg        1512    2688      661554        1.391753000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000013.jpg        1512    2688      669351        1.146808000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000014.jpg        1512    2688      665345        1.246240000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000015.jpg        1512    2688      662303        .822303000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000150_02310_v/0000016.jpg        1512    2688      661286        1.041171000\
