{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000001.jpg        1071    1904      215903        .894164000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000002.jpg        1071    1904      214996        .662190000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000003.jpg        1071    1904      216477        .701452000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000004.jpg        1071    1904      216720        .797623000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000005.jpg        1071    1904      218447        1.037848000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000006.jpg        1071    1904      218489        .717009000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000007.jpg        1071    1904      218929        .827505000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000008.jpg        1071    1904      218778        .736770000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000009.jpg        1071    1904      220561        1.183885000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000010.jpg        1071    1904      220218        .781060000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000011.jpg        1071    1904      219567        .766593000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000012.jpg        1071    1904      219648        .732842000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000013.jpg        1071    1904      219541        .774103000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000014.jpg        1071    1904      219544        .676151000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000015.jpg        1071    1904      219818        .673525000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000016.jpg        1071    1904      218978        .768762000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000017.jpg        1071    1904      221126        .845193000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000018.jpg        1071    1904      220445        .939559000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000019.jpg        1071    1904      219813        .795621000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000072_04488_v/0000020.jpg        1071    1904      219378        .902597000\
