{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000001.jpg        756     1344      138041        .883702000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000002.jpg        756     1344      137935        .690010000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000003.jpg        756     1344      137867        .615239000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000004.jpg        756     1344      137806        .813548000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000005.jpg        756     1344      137753        2.062856000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000006.jpg        756     1344      138086        1.075991000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000007.jpg        756     1344      138298        1.406253000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000008.jpg        756     1344      138242        1.138094000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000009.jpg        756     1344      137289        1.017333000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000010.jpg        756     1344      137461        1.476000000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000011.jpg        756     1344      137650        .999556000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000012.jpg        756     1344      137648        .640024000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000013.jpg        756     1344      136914        .991658000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_00000_v/0000014.jpg        756     1344      137322        1.354923000\
