{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000001.jpg        1071    1904      148762        2.974693000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000002.jpg        1071    1904      147224        .756943000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000003.jpg        1071    1904      147721        .750058000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000004.jpg        1071    1904      148670        .865815000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000005.jpg        1071    1904      155683        .748071000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000006.jpg        1071    1904      156004        .850378000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000007.jpg        1071    1904      158083        2.400600000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000008.jpg        1071    1904      159388        1.075750000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000009.jpg        1071    1904      162470        1.390078000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000010.jpg        1071    1904      163457        1.232963000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000011.jpg        1071    1904      160916        .911624000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000012.jpg        1071    1904      160705        .909530000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000013.jpg        1071    1904      165934        .681377000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000014.jpg        1071    1904      160918        1.011852000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000015.jpg        1071    1904      162966        .924623000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000016.jpg        1071    1904      164590        .994523000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000017.jpg        1071    1904      169428        1.031906000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000018.jpg        1071    1904      166048        .985880000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000019.jpg        1071    1904      165121        .970258000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000020.jpg        1071    1904      164485        .627010000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000071_03240_v/0000021.jpg        1071    1904      167841        .869735000\
