{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000001.jpg        1071    1904      368170        1.158956000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000002.jpg        1071    1904      367689        .976537000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000003.jpg        1071    1904      366472        .808552000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000004.jpg        1071    1904      368400        .768043000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000005.jpg        1071    1904      366745        .847995000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000006.jpg        1071    1904      365801        .869609000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000007.jpg        1071    1904      365721        .926202000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000008.jpg        1071    1904      367522        .966681000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000009.jpg        1071    1904      364743        1.797923000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000010.jpg        1071    1904      363444        1.021423000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000011.jpg        1071    1904      363116        .850491000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000012.jpg        1071    1904      363920        1.168965000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000013.jpg        1071    1904      361356        1.421842000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000014.jpg        1071    1904      360028        .917838000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000015.jpg        1071    1904      359027        .915624000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000016.jpg        1071    1904      354082        1.849102000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000017.jpg        1071    1904      351420        1.038497000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000018.jpg        1071    1904      354794        1.559578000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000019.jpg        1071    1904      354663        1.335406000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000020.jpg        1071    1904      355887        .744325000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000352_05980_v/0000021.jpg        1071    1904      354202        .928801000\
