{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000001.jpg        1071    1904      354876        .857479000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000002.jpg        1071    1904      353678        .747224000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000003.jpg        1071    1904      353951        .721812000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000004.jpg        1071    1904      353857        1.237263000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000005.jpg        1071    1904      353543        1.167093000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000006.jpg        1071    1904      353145        1.348015000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000007.jpg        1071    1904      353462        2.402493000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000008.jpg        1071    1904      353550        1.514893000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000009.jpg        1071    1904      353798        1.416537000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000010.jpg        1071    1904      353092        2.002414000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000011.jpg        1071    1904      352295        1.240316000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000012.jpg        1071    1904      352246        1.036054000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000013.jpg        1071    1904      351120        1.292713000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000014.jpg        1071    1904      350140        1.911631000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000015.jpg        1071    1904      350359        1.771105000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000016.jpg        1071    1904      350473        1.050040000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000017.jpg        1071    1904      350532        1.086033000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000018.jpg        1071    1904      350383        1.050189000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000019.jpg        1071    1904      350620        1.092027000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000020.jpg        1071    1904      351832        .882222000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000021.jpg        1071    1904      352292        1.003764000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000022.jpg        1071    1904      352735        .822189000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000079_00480_v/0000023.jpg        1071    1904      353586        .793125000\
