{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000001.jpg        756     1344      137700        1.128164000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000002.jpg        756     1344      137887        .785540000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000003.jpg        756     1344      137949        .754253000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000004.jpg        756     1344      138113        .699783000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000005.jpg        756     1344      137482        .793669000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000006.jpg        756     1344      138092        .761573000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000007.jpg        756     1344      138094        .770634000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000008.jpg        756     1344      138167        .791470000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000009.jpg        756     1344      144438        .750527000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000010.jpg        756     1344      144819        .797483000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000011.jpg        756     1344      143423        .863427000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000012.jpg        756     1344      144036        .848834000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000013.jpg        756     1344      144670        .875288000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000014.jpg        756     1344      145248        .750178000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000015.jpg        756     1344      144231        1.211478000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000016.jpg        756     1344      145085        .971582000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000017.jpg        756     1344      145732        1.404503000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000018.jpg        756     1344      146059        1.061708000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000099_02109_v/0000019.jpg        756     1344      145297        1.033298000\
