{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000001.jpg        756     1344       96755        .744061000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000002.jpg        756     1344       96206        .679909000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000003.jpg        756     1344       96566        .839947000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000004.jpg        756     1344       96902        .677034000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000005.jpg        756     1344       96906        .887494000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000006.jpg        756     1344       96271        .806316000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000007.jpg        756     1344       96591        1.481376000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000008.jpg        756     1344       97010        .636905000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000009.jpg        756     1344       96819        .628860000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000010.jpg        756     1344       96107        .659299000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000011.jpg        756     1344       96685        .641846000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000012.jpg        756     1344       96714        .618342000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000020_00406_v/0000013.jpg        756     1344       96686        .858610000\
