{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000001.jpg        1071    1904      262693        1.087543000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000002.jpg        1071    1904      262805        .687769000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000003.jpg        1071    1904      262114        1.265277000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000004.jpg        1071    1904      260534        .925836000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000005.jpg        1071    1904      261593        1.050105000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000006.jpg        1071    1904      262126        1.489339000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000007.jpg        1071    1904      261816        .965999000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000008.jpg        1071    1904      259611        1.025281000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000009.jpg        1071    1904      259821        .966159000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000010.jpg        1071    1904      260462        1.080942000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000011.jpg        1071    1904      261185        .932881000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000012.jpg        1071    1904      260146        1.053593000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000013.jpg        1071    1904      261308        1.575264000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000014.jpg        1071    1904      261818        .981397000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000015.jpg        1071    1904      262256        .970353000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000361_02323_v/0000016.jpg        1071    1904      261006        1.019681000\
