{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww10800\viewh11200\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Filename        ImgHeight       ImgWidth        Datasize        Tx\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000001.jpg        756     1344       88221        .726855000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000002.jpg        756     1344       87787        .759605000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000003.jpg        756     1344       87503        .623516000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000004.jpg        756     1344       86774        .618839000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000005.jpg        756     1344       85889        1.802867000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000006.jpg        756     1344       86245        1.164739000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000007.jpg        756     1344       86619        .866401000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000008.jpg        756     1344       86704        1.096181000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000009.jpg        756     1344       86269        .950842000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000010.jpg        756     1344       86045        1.148205000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000011.jpg        756     1344       86286        .877179000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000012.jpg        756     1344       85853        1.036045000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000013.jpg        756     1344       85569        .959946000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000014.jpg        756     1344       85785        .816326000\
/Users/adityavandanapu/Downloads/VisDrone2019-VID-train/sequences/uav0000013_01073_v/0000015.jpg        756     1344       85713        .752358000\
